2580_0_12_13	6,3719,3720,3721,3722,3723,14,16,23,3718,449,3638,3639,3646,3647,3648,3649,3650,92,98,100,107,108,113
2977_0_4_5	643,4,7,776,778,779,3724,3725,3726,3727,3088,3729,3730,787,788,789,790,23,24,804,41,14,3728,16
2977_0_17_18	3735,14,16,3731,3732,3733,3734,1943,3736,3737,3738,800,41,310,3000,3001,3008,3009,3010,3011,75,727,626
125_0_14_15	6,14,16,3739,3740,3741,3742,3743,3744,3745,3746,3747,41,820,821,1207,948,826,827,838,850,851,101,3445
125_0_17_18	2,6,16,41,825,835,836,838,841,842,846,1871,848,849,850,851,847,101,3452,3453,3454,3455
125_0_19_20	3456,3457,2,3459,3460,5,6,3458,14,16,41,171,817,818,824,825,828,829,830,831,832,833,834,838,842
3573_0_34_35	279,14,16,276,277,23,33,3748,3749,3750,3751,3752,3753,305,306,317,318,319,320,1990,2775,2012,108,41,254
3573_0_52_53	2,4,6,14,16,532,23,922,41,3754,56,57,59,62,226,227,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249
6585_0_16_17	2,3755,135,14,3757,16,23,41,3243,3756,3245,3758,319,710,711,717,718,719,720,721,722,727,728,734,1119,488
6585_0_46_47	14,16,23,41,3759,3760,3761,3762,3763,3764,3765,319,710,711,717,718,719,720,721,722,727,728,734,1119,488,108
6585_0_33_34	1537,14,16,23,41,700,319,1361,723,724,727,728,345,733,734,736,737,738,739,487,108,244,1656,1657,1658,1533
1160_1_34_35	2821,6,2824,653,14,16,23,5,41,2759,3766,56,71,1484,85,473,474,479,483,484,485,486,487,488,108,766
1160_1_41_42	2,5,14,16,23,1568,41,56,2747,2749,71,332,333,340,341,342,343,344,345,346,759,760,761,762,763,764
1160_1_44_45	2752,770,6,1985,14,16,323,23,41,431,432,3767,441,442,443,444,445,446,2751,448,449,450,451,2404,893,2038,447,253,767
1160_1_51_52	2180,645,2570,14,16,1557,23,41,3768,3769,323,71,2763,2766,2767,85,473,474,483,484,485,486,487,488,108,1008
6795_0_22_23	3,5,14,16,23,41,1711,310,3770,3771,3772,3773,3774,249,226,227,237,238,239,240,241,242,243,244,245,246,247,248,315,1151
6795_0_43_44	6,16,800,41,171,172,173,1460,3775,3776,3777,3778,3779,3780,3781,3782,3783,3784,3785,3786,3787,3788,3789,1495,169
4560_0_32_33	4,2950,14,16,23,3569,41,1082,1083,700,68,3790,3791,3792,3793,3794,727,728,734,488,3561,3562,3565,368,369,3570,3571,3572,1143
4560_0_43_44	643,4,6,14,16,23,24,29,41,947,1352,3795,3796,3797,3798,345,3423,3424,3427,3428,3430,3431,3432,3433,3434,110,634
2582_0_5_6	136,14,16,3800,23,538,541,41,51,3809,3799,2648,3801,3802,3803,3804,3805,3806,3807,3808,2145,3810,3811,3812,3813,89
2582_0_21_26	2,14,23,3229,3230,800,806,41,171,48,49,51,3232,3831,632,3833,3800,2145,3814,3815,3816,3817,3818,3819,3820,3821,3822,3823,3824,3825,3826,3827,3828,3829,3830,2679,3832,2681,3834
2582_0_36_37	23,268,269,14,16,274,276,277,278,279,280,161,41,71,3645,199,995,107,884,886,3835,3836,3837
1819_0_8_9	3840,3841,3842,3843,3844,645,3846,3847,3848,3849,3850,3851,3852,3853,14,16,23,3845,1729,323,100,3838,3839
1819_0_16_17	1026,516,520,1418,3854,3855,16,3857,3858,41,171,172,173,947,56,1082,1083,3388,3389,3392,3395,3396,3397,3399,3400,3401,14,345,3856
1819_0_18_19	516,520,1418,14,16,3858,3859,33,41,171,172,173,947,3510,56,1082,1083,3388,3389,3395,3399,3400,3401,3402,3403,3405,3406,345,3515
2978_0_1_2	643,4,3862,776,41,778,3863,653,14,16,632,787,788,3861,790,23,24,3860,804,789
2978_0_10_11	4,14,16,3864,23,2584,3865,3866,3867,3868,3869,41,2374,968,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,254
3578_0_25_26	6,23,652,14,655,16,657,276,277,279,3870,3871,3872,41,305,306,307,317,318,319,320,323,656,503,505
3578_0_33_34	279,14,16,276,277,23,3873,3874,3875,3876,3877,1065,305,306,700,317,318,319,320,1862,2763,727,728,734,41
3578_0_44_45	1283,4,14,16,23,3878,3879,3880,3881,41,727,728,734,226,227,2534,233,237,238,239,240,241,242,243,244,245,246,247,248,249,379
3578_0_53_54	279,14,16,276,277,23,1444,41,3882,3883,3884,3885,3886,305,306,700,317,318,319,320,1990,2010,1007,880,254
1161_0_7_8	14,16,23,41,3887,3888,3889,3890,3891,3892,3893,1846,3895,319,3894,331,740,741,107,748,752,753,754,755,756,757,758
1161_0_25_26	2,4,14,16,23,24,25,1183,1184,1187,1191,1192,2857,1194,1195,1196,302,3506,3896,3897,3898,3899,800,853,757,41,1193
6805_0_26_27	3,16,800,41,171,172,173,1460,3900,3901,3902,3903,3904,3905,3906,3907,3908,3909,3910,3911,995,99,124
6805_0_34_35	2,1037,14,16,41,171,172,173,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3922,3923,3924,3925,3926,3927,3928,3929,3930,2918
6805_0_53_56	1381,2058,23,14,149,2070,2071,3484,1057,41,3933,48,56,3935,449,3916,3940,3931,3932,3549,3934,3941,3936,3937,3938,3939,100,101,3942,3943,3944,3945,3946,2069
6805_0_57_58	14,16,2193,41,171,172,173,1460,2254,591,3549,2915,3943,3947,3948,3949,3950,3951,3952,3953,3954,3955,3956,3957,3958,3959,3960
6588_0_4_5	2,14,16,23,41,3373,319,723,724,1109,727,728,345,733,734,736,737,738,739,487,244,3961,3962,3963,3964,3965
6588_0_17_18	3968,3969,3970,3971,1285,6,14,16,23,29,41,319,323,710,711,714,717,718,719,720,721,722,488,2800,3966,3967
6588_0_22_23	2,3972,3973,3974,3975,3976,2314,14,16,23,1819,2077,41,319,323,723,724,1110,345,736,737,738,739,487,2157,244
6588_0_29_30	3977,3978,3979,3980,3981,3982,16,23,2857,690,56,319,710,711,717,718,719,720,721,722,14,2529,488,41,893,3966
2594_0_5_6	2,260,449,14,3983,3984,3985,3986,3987,23,33,2338,2342,3638,3639,3646,3647,3648,3649,3650,16,100,254
2594_0_11_13	6,23,141,14,3988,3989,3990,3991,3992,3993,3994,3995,3996,3997,3998,3999,4000,4001,41,42,71,3633,961,199,85,107,108,110
6251_0_11_12	2,4,14,16,23,24,25,4002,4003,4004,4005,4006,4007,4008,4009,4010,4011,4012,4013,4014,70,1611,229,41
6251_0_14_16	4,14,3473,3474,3475,3478,3479,3482,3483,3484,4016,433,41,42,171,4015,1200,4017,4018,4019,4020,1205,1057,587,101,1519,2681,254
4561_0_1_2	3201,4,2950,14,16,23,3569,41,4021,1082,1083,68,3793,727,728,734,488,3561,3562,3565,368,369,3570,3571,3572
4561_0_31_32	4,135,136,780,14,16,23,295,41,4022,4023,4024,4025,3657,2645,347,349,361,362,363,364,365,368,369,1144
2981_0_17_18	4,14,16,23,29,41,3656,1718,4026,4027,4028,4029,968,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,634,254
2981_0_26_27	41,161,803,4,643,776,2921,778,503,14,16,787,788,789,790,23,24,804,4030,4031
131_0_5_6	4032,645,4033,4034,14,16,323,23,4036,69,41,53,54,64,65,66,67,68,4037,70,71,72,334,4035,866,492,110
131_0_13_14	645,14,16,23,923,33,41,4039,73,74,323,4038,71,4040,4041,4042,4043,80,81,82,83,84,85,253,2815
1163_1_21_24	129,2,14,149,23,800,806,41,48,3633,51,961,4044,4045,4046,4047,4048,4049,4050,4051,4052,4053,4054,4055,4056,4057,4058,4059,4060,4061,4062,3306,3052,3053,3054,632
1163_1_40_41	2,14,16,23,809,4063,319,331,727,728,740,734,741,4064,4065,4066,4067,4068,4069,752,753,754,755,756,757,758,41
3595_0_30_31	643,4,5,23,14,16,1171,663,24,29,41,4070,4071,4072,4073,4074,4075,4076,4077,4078,4079,4080,4081,4082,4083,4084,634
3595_0_35_36	1152,14,16,23,319,2260,2261,2263,2266,2267,2271,2272,2273,2274,100,229,253,4085,4086,4087,4088,1149
1823_0_41_42	1026,516,6,1418,14,16,41,171,172,173,947,1082,1083,3388,3389,3392,3396,3397,3399,3400,3401,345,107,108,4089,4090,4091,4092,4093
1823_0_43_44	4096,4097,516,6,1418,14,16,41,171,172,173,947,1082,1083,3388,3389,3399,3400,3401,3402,3403,3405,3406,345,107,4092,4093,4094,4095
1823_0_75_76	4098,4099,4100,4101,4102,4103,4104,3849,3850,3851,3852,3853,14,16,23,33,809,4105,1761,100,3838,3839
2595_0_41_42	5,4106,4107,4108,4109,4110,4111,16,4113,276,277,278,279,280,935,41,199,23,71,268,269,56,14,4112,895
2595_0_45_46	23,14,16,4114,4115,4116,4117,4118,279,2077,161,41,305,306,317,318,319,320,602,107,276,253,277
6255_0_1_3	4,4119,14,3473,3474,3475,3478,3479,4120,4121,4122,3483,3484,3482,1057,41,42,171,587,229,101,1519,888,2681
6255_0_6_7	4,14,16,23,24,25,4123,4124,4125,4126,4127,4128,4129,4002,4003,4008,41,4012,4013,4014,70,4130,892,254
6590_0_10_11	2,3078,14,16,23,4131,4132,4133,4134,41,319,2880,2883,710,711,717,718,719,720,721,722,727,728,734,1119,488
6590_0_20_21	14,16,23,537,33,4135,4136,4137,4138,4139,4140,4141,319,710,711,717,718,719,720,721,722,488,1008,41,1786,3966
6590_0_15_16	1786,14,16,23,41,4142,319,2496,1248,737,723,724,727,728,345,733,734,736,1249,738,739,1253,487,107,244,1251
6590_0_52_53	5,108,3082,14,16,665,33,41,4143,4144,4145,4146,4147,56,417,1503,1505,1515,1516,1517,1518,1519,1522,1523,126
229_0_49_50	3841,5,14,16,23,2843,412,33,41,4148,53,4150,4151,56,60,4149,64,65,66,67,68,69,70,71,72,54,417
229_0_62_63	41,3841,4153,16,161,73,74,71,78,80,81,82,83,84,14,4150,23,56,852,4152,85
1169_0_23_24	491,14,2192,2193,23,41,4154,4155,4156,4157,4158,1599,4160,4161,197,71,72,2909,2910,16,2914,2915,2916,2917,2918,2919,107,1391,4159
1169_0_28_29	2176,2179,645,14,16,23,2216,41,319,4162,4163,331,727,728,740,734,4069,4064,4068,741,752,753,754,755,756,757,758
4564_0_2_3	14,16,2648,23,347,41,4164,727,728,2649,2651,349,734,361,362,363,364,365,368,369,1906,1651,1655
4564_0_53_54	108,663,14,16,23,156,41,4167,3630,4165,4166,71,4168,4169,4170,4171,4172,4173,4174,4175,4176,4177,4178,107,492
4564_0_77_78	107,4,14,16,23,33,41,4179,4180,4181,4182,4183,4184,347,349,1888,232,361,362,363,364,365,368,369,1144
2987_0_7_8	643,4,776,778,14,16,787,788,789,790,23,24,803,804,41,136,3014,4185,4186,4187,4188,4189,4190,503
2987_0_61_62	4,407,14,16,23,161,41,2619,700,1143,4191,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
6806_0_6_7	6,16,32,41,171,172,173,1460,3900,3901,3902,3905,3906,3910,3911,4195,4192,4193,4194,99,4196,4197,124
6806_0_20_21	1676,14,16,20,22,3483,41,171,172,173,56,3916,1105,4198,4199,4200,4201,4202,4203,4204,4205,4206,4207,4208,4209,4210,4211,4212,1786
1839_0_5_7	128,129,2,1026,14,23,4215,41,42,51,3392,3396,1225,459,1228,103,104,105,108,114,115,4213,4214,119,120,121,122,123,124,125,126,127
1839_0_8_9	1026,1539,516,136,1418,14,16,41,171,172,173,947,1082,1083,3388,3389,3392,3396,3397,3399,3400,3401,345,4216,4217,4218,4219,4220,4221
6592_0_0_1	16,710,711,488,41,1119,3243,3245,14,717,720,721,722,718,727,728,23,719,734,319
6592_0_5_6	4224,4225,4226,4227,4228,645,14,16,23,4229,41,319,723,724,345,736,737,738,739,487,1647,244,4213,1786,4222,4223
6592_0_10_11	1538,4230,4231,4232,14,16,23,33,1833,3242,3244,4104,319,710,711,717,718,719,720,721,722,1761,1764,488,41,254
1189_0_9_10	2048,3085,3307,100,677,2047,4233,4234,4235,4236,4237,4238,4239,16,2036,14,4240,3311,208,2037
1189_0_20_23	130,131,132,133,6,136,23,141,14,143,144,4241,147,148,149,150,151,152,153,154,155,156,1700,1703,41,2759,48,71,1100,142,107,108,113,119,124
1189_0_24_25	6,14,16,4242,4243,23,160,801,162,163,41,2759,56,71,85,473,474,2012,479,483,484,485,486,487,488,107
1189_0_40_41	2240,2048,323,100,677,3207,665,3211,108,14,3311,16,887,4244,2037,3307,56,2036,4245,2047
1189_0_29_30	645,4247,14,16,4246,23,4248,808,41,319,4163,331,727,728,740,734,4069,4064,4068,741,752,753,754,755,756,757,758
4576_0_7_8	4,14,16,788,23,24,4249,4250,4251,4252,41,593,3030,3031,859,860,229,864,868,869,870,871,232,873,874,107,872,25
4576_0_10_11	640,161,642,643,4,4255,641,41,75,1260,14,16,629,630,23,24,635,4253,4254,639
2598_0_17_18	6,14,16,3601,3602,3606,665,3610,3611,3612,3613,3614,4256,4257,4258,4259,41,56,1855,1985,323,1220,108,126
2598_0_32_33	161,4260,2518,71,41,4106,4107,268,269,1294,4109,16,275,276,14,278,279,280,23,199,277
6264_0_20_21	2,3078,14,16,23,4261,4262,4263,4264,41,734,319,710,711,717,718,719,720,721,722,727,728,3678,1119,488,107
6264_0_43_44	1536,1540,14,16,23,29,4265,4266,4267,4268,319,334,723,724,345,736,737,738,739,487,1776,1649,244,41,893,254
6264_0_45_46	1536,1545,14,16,23,29,41,4268,4269,4270,4271,4272,4273,700,319,710,711,717,718,719,720,721,722,1235,488,893
6264_0_61_62	4275,16,23,161,41,4274,3507,4276,309,319,99,724,345,736,737,738,739,487,723,244,1659,253
6814_0_15_16	32,976,4195,100,2374,3916,171,172,173,16,99,4277,4278,4279,4280,4281,2379,4283,4284,4282
6814_0_17_18	16,32,41,171,172,173,1460,4282,3900,3901,3902,995,3905,3906,3910,3911,976,99,4195,4285,4286,4287,124
6814_0_33_34	4290,14,16,2193,41,171,1460,4288,4289,194,4291,4292,4293,4294,4295,4296,4297,4298,4299,4300,4301,1294,3548,3549,3552,2919,1397,1398
6814_0_87_89	2055,2058,2071,14,2066,2067,2068,2069,2070,23,32,675,41,42,48,449,3916,4302,4303,4304,4305,4306,4307,4308,207,3932,3935,3939,3942
6814_0_90_91	14,1552,32,41,171,172,173,1460,2254,591,4308,4309,4310,4311,4312,4313,4314,16,2915,3947,3948,3953,3956,3957,3958,3959,3960
2992_0_12_13	6,23,14,16,657,276,277,279,41,305,306,1212,317,318,319,320,4315,4316,4317,4318,4319,4320,4321,4322,1383
2992_0_18_19	14,16,23,2715,41,1519,449,450,451,587,4323,4324,4325,4326,4327,4328,4329,4330,4331,4332,4333,4334,4335,503,895
2992_0_81_82	161,3206,3601,41,108,16,14,4336,4337,3602,126,3606,56,665,3610,3611,3612,3613,3614,1855
3612_0_23_24	2,4,5,14,16,238,23,2330,2331,296,41,302,226,227,229,233,2411,237,2414,239,240,241,242,243,244,245,246,247,248,249,1151
3612_0_59_60	279,14,16,276,277,23,29,33,41,2352,305,306,317,318,319,320,1989,4338,4339,4340,4341,4342,4343,505,511
1879_0_13_14	1026,516,5,1418,3854,3855,16,3857,41,171,172,173,947,56,1082,1083,3388,3389,3392,3395,3396,3397,3399,3400,3401,14,345,3856,4344
1879_0_15_16	516,5,1418,14,16,33,41,171,172,173,947,56,1082,1083,3388,3389,3395,3399,3400,3401,3402,3403,3405,3406,345,417,4344,4345,4346
1879_0_21_23	4352,4353,129,136,128,14,4348,23,41,42,4351,51,4347,103,104,105,107,108,4349,113,114,115,4350,119,120,121,122,123,124,125,126,127
4577_0_34_35	4354,4355,4,5,14,16,788,23,24,25,2595,296,41,3030,3031,859,860,229,864,868,869,870,871,232,873,874,107,872
4577_0_37_38	640,257,642,643,4,4357,641,14,16,23,24,4356,41,3889,323,3032,635,1260,629,630,1019,253,254,639
1202_0_6_7	2240,3312,1346,100,5,6,700,3307,108,2061,14,3311,16,2036,2037,1349,2047,2048,766,677
1202_0_19_20	747,4358,4359,14,16,23,33,41,433,319,331,740,741,742,743,745,746,107,748,749,752,753,754,755,756,757,758
6267_0_0_1	16,3106,710,711,488,4361,4362,717,718,719,720,4360,722,41,14,433,23,721,319,3189
6267_0_27_28	4363,4364,4365,14,4367,16,4369,2030,23,2840,33,41,319,723,724,4366,345,2524,736,737,738,739,487,4368,244,3835
6267_0_33_34	4,23,14,16,4370,4371,4372,4373,4374,4375,4376,1156,4378,4379,4380,4381,4382,4383,4384,4385,4386,41,690,434,323,248,249,4377
6267_0_41_42	645,14,16,23,1822,4387,4388,4389,4390,4391,4392,4393,703,710,711,717,718,719,720,721,722,488,108,41,319,254
6267_0_55_56	14,16,23,2840,161,41,4394,4395,319,723,724,4366,345,2524,736,737,738,739,487,2030,244,1659
6593_0_20_21	3073,2,645,6,14,16,23,2543,4387,681,4396,4397,4398,319,1353,723,724,345,736,737,738,739,487,1647,244,41
6593_0_40_41	645,136,649,14,16,23,4399,41,299,1967,4400,319,323,710,711,717,718,719,720,721,722,334,3429,1765,1766,488
6593_0_66_67	2,14,16,23,4132,4134,41,4401,4402,319,710,711,75,717,718,719,720,721,722,727,728,734,1119,488,1650,1654
2998_0_24_25	2,643,4,5,776,778,14,16,787,788,789,790,23,24,1434,2208,804,296,41,302,4403,4404,4405,229
2998_0_27_29	257,4,1676,14,1173,1174,23,3483,800,33,41,42,171,3502,4406,4407,4408,4409,4410,4411,4412,1218,2632,2637,1493,4208,4209,2681,253
2998_0_63_64	1025,4,5,14,16,23,3864,3867,296,41,4413,226,227,229,230,233,236,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
6819_0_14_15	4416,2,904,23,14,16,276,277,279,41,305,306,317,318,4415,320,4417,4418,1862,335,727,728,734,4414,319
6819_0_52_53	2,3588,6,136,14,16,3204,41,171,1711,3657,4025,1471,1472,4419,4420,4421,4422,4423,4424,4425,4426,587,721,345,4427,243,244
3669_0_23_24	279,14,16,276,277,23,41,305,306,700,317,318,319,320,1862,4428,4429,4430,4431,4432,4433,727,728,734,880
3669_0_34_35	2,4,645,6,647,14,16,23,2330,2331,41,1353,226,227,229,233,234,235,237,238,239,240,241,242,243,244,245,246,247,248,249
2599_0_1_2	14,16,23,1186,41,51,57,3809,4434,4435,4436,4437,4438,3799,3800,3808,2145,3810,3811,3812,3813,3819
2599_0_11_12	3307,727,14,16,4440,276,277,279,4442,41,305,306,23,317,318,319,320,1862,4439,728,4441,602,4443,734,107
1204_0_18_19	1159,14,16,23,29,41,4446,319,1988,331,727,728,4068,4444,4445,734,4447,740,741,1643,752,753,754,755,756,757,758
1204_0_31_32	107,5,14,16,33,2246,417,4452,4448,4449,4450,4451,100,4453,4454,4455,4456,4457,4458,4459,108,626
1204_0_34_35	2240,33,100,677,2048,423,136,4460,3307,108,4461,14,3311,16,2036,4462,598,2047,253,2037
4926_0_86_87	5,14,16,33,1314,1315,677,678,679,1323,1324,1325,1326,309,417,3791,100,108,4463,4464,4465,4466,4467,4468
4926_0_99_100	4480,4481,4482,4,14,16,23,24,25,41,1911,700,1469,1598,1143,4477,4469,4470,4471,4472,4473,4474,4475,4476,893,4478,4479
1893_0_11_12	4483,4484,5,4486,135,4488,4489,4490,4491,4492,4493,4494,4495,4496,4497,4485,171,833,834,14,100,16,4487
1893_0_13_15	4486,4491,1602,14,4498,4499,4500,4501,4502,4503,4504,4505,4506,4507,4508,161,41,42,23,962,71,201,4175,4177,85,253
6595_0_17_18	4224,4226,4227,4228,645,14,16,23,4509,4229,41,319,723,724,345,736,737,738,739,487,108,1647,244,4213,4222,4223
6595_0_30_31	4230,4232,14,16,23,4510,4511,2720,33,1833,4104,319,4512,710,711,717,718,719,720,721,722,1761,1764,488,41,254
6274_0_5_6	1024,14,16,23,4513,4514,4515,4516,4517,41,734,319,710,711,717,718,719,720,721,722,727,728,3678,1119,488,108
6274_0_13_14	2,6,14,16,23,4518,4519,4520,4521,4522,4523,4524,4525,71,3020,3021,3024,3025,3026,3027,3028,3029,92,199,107,757,41
3004_0_0_1	320,33,277,305,41,279,306,4526,4527,16,433,2162,4528,276,14,23,317,318,319
3004_0_15_16	2,643,4,776,778,653,14,16,787,788,789,790,23,24,804,41,4529,4530,4531,4532,4533,4534,2314,2157
3678_0_0_1	320,33,4535,41,23,653,14,1757,16,305,306,276,277,279,4536,4537,317,318,319
3678_0_16_17	1156,14,16,23,4,41,433,690,439,3316,4538,4539,1343,323,3192,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
6821_0_86_87	4544,2,2691,1729,14,16,23,33,41,53,54,56,60,4541,4542,4543,64,65,66,67,68,69,70,71,72,4540,3961
6821_0_95_96	2691,388,389,4545,395,14,399,16,401,402,403,404,405,406,23,4548,33,41,71,56,1729,4546,4547,68,4549,70,199,75,77,400,67
1895_0_5_6	2,4483,4484,5,6,14,4495,16,4497,33,171,833,834,4550,4551,4552,4553,4554,4496,100,108,417,766
1895_0_11_13	2,6,1602,14,4498,4499,4500,23,4504,4506,4507,4508,41,42,1985,962,323,71,201,4555,4556,4557,4558,4559,4177,85,4175,108,1401,1404
5006_0_11_12	14,16,2193,3484,2208,1057,41,976,4561,4562,4563,4564,4565,4566,4567,4568,4569,4570,4571,3549,4560,101,1912
5006_0_16_17	14,16,1045,1046,1047,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,41,734,727,728,89,90,4572,94,101,2930
2602_0_5_6	4,6,2828,14,16,23,41,299,303,323,4573,4574,4575,226,227,3429,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249
2602_0_27_28	4576,161,4578,4579,4577,41,107,14,16,305,306,276,277,320,279,23,602,603,317,318,319
1206_1_23_24	4,6,14,16,23,24,25,29,1183,1184,1187,1191,3112,41,1194,1195,1196,2757,2760,4580,4581,4582,1192,757,1193,634,254
1206_1_34_35	2240,2048,3307,100,5,4583,2792,4585,4586,2955,108,14,3311,16,4584,2036,2037,2175,2047,677
1206_1_45_46	107,14,16,3217,23,747,41,433,319,331,92,740,741,742,743,745,746,4587,748,749,752,753,754,755,756,757,758
3005_0_7_8	1280,2,4,136,1769,14,4589,16,23,41,57,3140,226,227,233,4588,237,238,239,240,241,242,243,244,245,246,247,248,249,1661,1663
3005_0_13_14	5,6,23,14,16,657,276,277,279,926,296,41,558,305,306,317,318,319,320,602,229,107,4590,4591,766
3005_0_55_56	161,199,71,108,41,107,268,269,14,16,280,274,275,594,277,278,279,592,276,595,23
6598_0_6_7	2,645,2443,14,16,23,1241,41,319,723,724,727,728,345,733,734,736,737,738,739,487,4592,4593,4594,4595,244
6598_0_23_24	4224,4227,4228,645,14,16,23,4229,41,4596,4597,1486,723,724,345,736,737,738,739,487,1647,244,4213,4598,319,4223
6598_0_28_29	1538,136,14,16,23,800,41,3242,3244,319,710,711,887,717,718,719,720,721,722,488,4599,4600,4601,4602,4603,1279
6282_0_4_5	4608,4609,4610,4611,4612,5,14,16,23,41,319,710,711,717,718,719,720,721,722,88,488,1525,4604,4605,4606,4607
6282_0_6_7	4609,4612,4613,4614,4615,520,14,16,23,41,4616,3507,319,723,724,88,345,736,737,738,739,487,244,3070,253,4606
6826_0_3_4	2,299,3588,6,4617,4618,4619,4620,4621,4622,4623,16,4625,1711,41,171,2732,303,1200,1471,1472,14,3926,990,4624,240,1396
6826_0_8_9	6,23,14,16,657,4626,1299,4628,277,279,433,41,2736,305,306,317,318,319,320,1294,2283,492,4627,276,1276
1899_0_5_7	6,4631,14,4629,4630,23,4632,4633,4634,4635,4636,4637,4638,4639,4640,41,42,942,943,944,945,948,3902,319,71,331,85,100,1641,107
1899_0_8_9	2,6,14,16,4640,4641,4642,4643,4644,4645,4646,4647,4648,4649,4650,4651,4652,4653,4654,4655,4656,4657,4658,1519,626,41
3679_0_7_8	4,6,14,16,23,41,1582,1584,4659,4660,4661,226,227,232,233,234,107,237,238,239,240,241,242,243,244,245,246,247,248,249
3679_0_23_24	14,16,23,41,4662,4663,1848,4665,2107,2165,1986,2167,4664,226,227,108,237,238,239,240,241,242,243,244,245,246,247,248,249,379,254
3679_0_32_33	3,23,14,16,276,277,279,33,41,2352,305,306,4666,4667,700,317,318,319,320,4668,880,4342,4343,505,511
230_0_43_44	257,4,4673,4674,14,16,23,4672,41,949,950,954,4669,4670,959,960,961,962,957,3444,958,3447,248,249,4671,253
230_0_55_56	6,14,16,23,3748,41,940,949,950,957,958,959,960,961,962,4675,4676,4677,4678,4679,4680,248,249,3450,1279
230_0_57_58	2,643,6,14,16,23,24,936,937,940,942,943,944,945,946,947,948,952,4679,4681,4682,4683,4684,4685,345,41,1279
230_0_88_89	6,14,16,41,171,686,2610,833,4686,4687,4688,4689,4690,4691,4692,4693,4694,4695,4696,4697,4698,4699,4700,1678,1279
230_0_90_91	2,6,14,16,41,171,833,834,2117,4692,4695,4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,243,1279
230_0_92_93	2,6,14,16,23,41,2110,2111,2117,2120,2121,2122,2123,2124,2125,2126,2127,721,4706,4712,4713,4714,4715,4716,4717
230_0_96_97	1408,1409,2,643,5,6,1410,14,16,23,24,41,1038,990,4718,4719,4720,4721,4722,4723,4724,4725,1399,1400,1406,1407
230_0_22_23	4,14,1040,3739,3740,3741,3743,3744,3746,3747,41,948,1207,838,850,851,16,995,101,4726,4727,4728,4729,4730
230_0_112_113	2,6,16,41,825,835,836,838,841,842,846,1871,848,849,850,851,847,101,3452,3453,3454,3455
230_0_114_115	3456,3457,2,3459,3460,5,6,3458,14,16,41,171,817,818,824,825,828,829,830,831,832,833,834,838,842
230_0_127_128	1408,1409,1410,643,6,1038,16,1407,23,24,41,686,4688,4690,4691,14,990,3820,4723,1406,1399,1400,4731,4732,4733,4734,1279
230_0_109_110	4736,6,14,16,3739,3740,3741,3743,3744,3745,3746,3747,41,820,821,1207,948,826,827,838,850,851,101,4735
230_0_150_151	4737,2,4739,6,4738,16,41,835,836,838,841,842,846,1871,848,849,850,851,847,101,3453,3454
230_0_61_62	2,643,4740,5,4742,4743,4744,4745,1038,16,23,24,4741,41,2291,1268,14,2298,1267,2292,1274,1275,124
230_0_182_183	4746,4747,4748,4749,14,4751,4752,41,171,686,817,818,828,829,830,831,832,833,834,4688,4690,4691,4750,16,1279
5110_0_21_22	5,135,23,14,16,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4768,41,1580,449,992,1520,1521,4083
5110_0_23_25	135,4761,14,23,921,4769,4770,4771,4772,4773,4774,4775,4776,4777,4778,4779,4780,4781,4782,4783,4784,4785,318,1599,42,449,1504,1520,1521,1522,1523,254,41,253,126
5110_0_26_27	14,16,23,4773,41,4779,2605,2606,4786,4787,948,4789,4790,4791,4792,4788,4794,4795,4796,4797,449,3789,4793,486,700,3950,1520,1521,1911,1531
1208_0_8_9	747,4358,4359,14,16,23,33,41,433,319,331,740,741,742,743,745,746,107,748,749,752,753,754,755,756,757,758
1208_0_15_16	4800,4801,4802,3307,100,5,2048,3207,4585,3211,14,3311,16,2036,2037,56,2047,4799,4798,677
1208_0_31_32	2,663,14,16,23,29,2078,161,41,1909,4803,4804,4805,4806,331,4446,1506,740,741,752,753,754,755,756,757,758,319
2604_0_14_15	2950,23,14,16,2071,800,41,449,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,108
2604_0_17_18	136,14,16,23,4826,670,3361,675,41,71,976,82,84,4822,4823,4824,4825,346,4827,4828,4829,4830,4831,4832,4833,4834,995
2604_0_21_22	4107,4110,16,23,670,2208,161,675,41,56,71,82,84,14,4822,4823,346,4832,4833,4834,4835,4836,4837
3011_0_13_14	4,6,14,16,23,3358,33,41,4840,2775,226,227,4838,4839,232,233,234,107,237,238,239,240,241,242,243,244,245,246,247,248,249
3011_0_30_31	4843,1286,1287,1290,1291,1932,14,16,23,6,41,71,1292,332,333,340,341,342,343,344,345,346,229,4841,4842,235
